Word,Description1,Description2,Description3,Description4,Description5
言わんこっちゃない,『言わんこっちゃない』とは前もって助言・忠告したにもかかわらずそれを無視して失敗し、痛い目を見た人に対して使う言葉です。,『言わんこっちゃない』とは前もって助言・忠告したにもかかわらずそれを無視して失敗し、痛い目を見た人に対して使う言葉です。,『言わんこっちゃない』とは前もって助言・忠告したにもかかわらずそれを無視して失敗し、痛い目を見た人に対して使う言葉です。,『言わんこっちゃない』とは前もって助言・忠告したにもかかわらずそれを無視して失敗し、痛い目を見た人に対して使う言葉です。,『言わんこっちゃない』とは前もって助言・忠告したにもかかわらずそれを無視して失敗し、痛い目を見た人に対して使う言葉です。
夏休み,『夏休み』は子どもにとって最高の季節です。学校の勉強から解放され、好きなことを好きなだけできます。夏休みの過ごし方は人それぞれで、海や山に遊びに行く人。家でゲームやテレビを見る人、自由研究や宿題をする人などがいます。,『夏休み』は子どもにとって最高の季節です。学校の勉強から解放され、好きなことを好きなだけできます。夏休みの過ごし方は人それぞれで、海や山に遊びに行く人。家でゲームやテレビを見る人、自由研究や宿題をする人などがいます。,『夏休み』は子どもにとって最高の季節です。学校の勉強から解放され、好きなことを好きなだけできます。夏休みの過ごし方は人それぞれで、海や山に遊びに行く人。家でゲームやテレビを見る人、自由研究や宿題をする人などがいます。,『夏休み』は子どもにとって最高の季節です。学校の勉強から解放され、好きなことを好きなだけできます。夏休みの過ごし方は人それぞれで、海や山に遊びに行く人。家でゲームやテレビを見る人、自由研究や宿題をする人などがいます。,『夏休み』は子どもにとって最高の季節です。学校の勉強から解放され、好きなことを好きなだけできます。夏休みの過ごし方は人それぞれで、海や山に遊びに行く人。家でゲームやテレビを見る人、自由研究や宿題をする人などがいます。
？？？,高度に発達した情報社会において、民衆を操作することはむしろ容易であるといえます。整備された情報インフラを享受するのみとなった人々に、自身の得る情報が政府や巨大な企業により操作されたものでないと証明する手段はもはやありません。,高度に発達した情報社会において、民衆を操作することはむしろ容易であるといえます。整備された情報インフラを享受するのみとなった人々に、自身の得る情報が政府や巨大な企業により操作されたものでないと証明する手段はもはやありません。,高度に発達した情報社会において、民衆を操作することはむしろ容易であるといえます。整備された情報インフラを享受するのみとなった人々に、自身の得る情報が政府や巨大な企業により操作されたものでないと証明する手段はもはやありません。,高度に発達した情報社会において、民衆を操作することはむしろ容易であるといえます。整備された情報インフラを享受するのみとなった人々に、自身の得る情報が政府や巨大な企業により操作されたものでないと証明する手段はもはやありません。,高度に発達した情報社会において、民衆を操作することはむしろ容易であるといえます。整備された情報インフラを享受するのみとなった人々に、自身の得る情報が政府や巨大な企業により操作されたものでないと証明する手段はもはやありません。
カポック,『カポック』とは熱帯アメリカ原産で、高さは約２０メートルにもなり、幹の周囲に大きな棘があるのが特徴です。実から採れる繊維は撥水性に優れ軽量で、枕の詰め物やソフトボールの芯として使われることもあります。,『カポック』とは熱帯アメリカ原産で、高さは約２０メートルにもなり、幹の周囲に大きな棘があるのが特徴です。実から採れる繊維は撥水性に優れ軽量で、枕の詰め物やソフトボールの芯として使われることもあります。,『カポック』とは熱帯アメリカ原産で、高さは約２０メートルにもなり、幹の周囲に大きな棘があるのが特徴です。実から採れる繊維は撥水性に優れ軽量で、枕の詰め物やソフトボールの芯として使われることもあります。,『カポック』とは熱帯アメリカ原産で、高さは約２０メートルにもなり、幹の周囲に大きな棘があるのが特徴です。実から採れる繊維は撥水性に優れ軽量で、枕の詰め物やソフトボールの芯として使われることもあります。,『カポック』とは熱帯アメリカ原産で、高さは約２０メートルにもなり、幹の周囲に大きな棘があるのが特徴です。実から採れる繊維は撥水性に優れ軽量で、枕の詰め物やソフトボールの芯として使われることもあります。
カポック,一般的に『カポック』という名前で販売されている観葉植物はウコギ科のヤドリフカノキであり、アオイ科セイバ属の、実から採れる繊維が枕の詰め物やソフトボールの芯として使われることもあるカポックとは、全く別の植物です。,一般的に『カポック』という名前で販売されている観葉植物はウコギ科のヤドリフカノキであり、アオイ科セイバ属の、実から採れる繊維が枕の詰め物やソフトボールの芯として使われることもあるカポックとは、全く別の植物です。,一般的に『カポック』という名前で販売されている観葉植物はウコギ科のヤドリフカノキであり、アオイ科セイバ属の、実から採れる繊維が枕の詰め物やソフトボールの芯として使われることもあるカポックとは、全く別の植物です。,一般的に『カポック』という名前で販売されている観葉植物はウコギ科のヤドリフカノキであり、アオイ科セイバ属の、実から採れる繊維が枕の詰め物やソフトボールの芯として使われることもあるカポックとは、全く別の植物です。,一般的に『カポック』という名前で販売されている観葉植物はウコギ科のヤドリフカノキであり、アオイ科セイバ属の、実から採れる繊維が枕の詰め物やソフトボールの芯として使われることもあるカポックとは、全く別の植物です。
ウエハース,『ウエハース』とは、小麦粉、卵、砂糖などを混ぜ合わせて、格子模様の入った型で挟み薄く焼いた洋菓子のことです。アイスクリームに添えられたり、クリームを挟んだりして食べられるのが一般的で、ウエハース単体で食べられることはまずありません。,『ウエハース』とは、小麦粉、卵、砂糖などを混ぜ合わせて、格子模様の入った型で挟み薄く焼いた洋菓子のことです。アイスクリームに添えられたり、クリームを挟んだりして食べられるのが一般的で、ウエハース単体で食べられることはまずありません。,『ウエハース』とは、小麦粉、卵、砂糖などを混ぜ合わせて、格子模様の入った型で挟み薄く焼いた洋菓子のことです。アイスクリームに添えられたり、クリームを挟んだりして食べられるのが一般的で、ウエハース単体で食べられることはまずありません。,『ウエハース』とは、小麦粉、卵、砂糖などを混ぜ合わせて、格子模様の入った型で挟み薄く焼いた洋菓子のことです。アイスクリームに添えられたり、クリームを挟んだりして食べられるのが一般的で、ウエハース単体で食べられることはまずありません。,『ウエハース』とは、小麦粉、卵、砂糖などを混ぜ合わせて、格子模様の入った型で挟み薄く焼いた洋菓子のことです。アイスクリームに添えられたり、クリームを挟んだりして食べられるのが一般的で、ウエハース単体で食べられることはまずありません。
みずほ銀行,『みずほ銀行』とは、みずほフィナンシャルグループ傘下の日本の都市銀行です。日本の金融業界をリードする存在として、常に新しいサービスを開発し、お客様のニーズに応えています。,『みずほ銀行』とは、みずほフィナンシャルグループ傘下の日本の都市銀行です。日本の金融業界をリードする存在として、常に新しいサービスを開発し、お客様のニーズに応えています。,『みずほ銀行』とは、みずほフィナンシャルグループ傘下の日本の都市銀行です。日本の金融業界をリードする存在として、常に新しいサービスを開発し、お客様のニーズに応えています。,『みずほ銀行』とは、みずほフィナンシャルグループ傘下の日本の都市銀行です。日本の金融業界をリードする存在として、常に新しいサービスを開発し、お客様のニーズに応えています。,『みずほ銀行』とは、みずほフィナンシャルグループ傘下の日本の都市銀行です。日本の金融業界をリードする存在として、常に新しいサービスを開発し、お客様のニーズに応えています。
お安い御用,『お安い御用』とは、江戸時代に町人の間で生まれた言葉です。頼まれごとに対して、それが全然苦ではなく気軽にできる事柄だということを表明し、依頼した相手の恐縮を和らげる目的で用いられます。,『お安い御用』とは、江戸時代に町人の間で生まれた言葉です。頼まれごとに対して、それが全然苦ではなく気軽にできる事柄だということを表明し、依頼した相手の恐縮を和らげる目的で用いられます。,『お安い御用』とは、江戸時代に町人の間で生まれた言葉です。頼まれごとに対して、それが全然苦ではなく気軽にできる事柄だということを表明し、依頼した相手の恐縮を和らげる目的で用いられます。,『お安い御用』とは、江戸時代に町人の間で生まれた言葉です。頼まれごとに対して、それが全然苦ではなく気軽にできる事柄だということを表明し、依頼した相手の恐縮を和らげる目的で用いられます。,『お安い御用』とは、江戸時代に町人の間で生まれた言葉です。頼まれごとに対して、それが全然苦ではなく気軽にできる事柄だということを表明し、依頼した相手の恐縮を和らげる目的で用いられます。
ビックマック,『ビッグマック』とは、ファストフードチェーンのマクドナルドで販売されている世界で最も有名なハンバーガーの商品名です。価格は各国の物価や為替レートによって異なりますが、日本では税込４５０円で販売されています。,『ビッグマック』とは、ファストフードチェーンのマクドナルドで販売されている世界で最も有名なハンバーガーの商品名です。価格は各国の物価や為替レートによって異なりますが、日本では税込４５０円で販売されています。,『ビッグマック』とは、ファストフードチェーンのマクドナルドで販売されている世界で最も有名なハンバーガーの商品名です。価格は各国の物価や為替レートによって異なりますが、日本では税込４５０円で販売されています。,『ビッグマック』とは、ファストフードチェーンのマクドナルドで販売されている世界で最も有名なハンバーガーの商品名です。価格は各国の物価や為替レートによって異なりますが、日本では税込４５０円で販売されています。,『ビッグマック』とは、ファストフードチェーンのマクドナルドで販売されている世界で最も有名なハンバーガーの商品名です。価格は各国の物価や為替レートによって異なりますが、日本では税込４５０円で販売されています。
モスチーズ,『モスチーズバーガー』は、日本のファストフードチェーン「モスバーガー」が提供する人気のハンバーガーです。チーズの風味とハンバーガーの相性が絶妙です。,『モスチーズバーガー』は、日本のファストフードチェーン「モスバーガー」が提供する人気のハンバーガーです。チーズの風味とハンバーガーの相性が絶妙です。,『モスチーズバーガー』は、日本のファストフードチェーン「モスバーガー」が提供する人気のハンバーガーです。チーズの風味とハンバーガーの相性が絶妙です。,『モスチーズバーガー』は、日本のファストフードチェーン「モスバーガー」が提供する人気のハンバーガーです。チーズの風味とハンバーガーの相性が絶妙です。,『モスチーズバーガー』は、日本のファストフードチェーン「モスバーガー」が提供する人気のハンバーガーです。チーズの風味とハンバーガーの相性が絶妙です。
スパイシーモス,『スパイシーモス』は、１９９４年にモスバーガーで発売されたハンバーガーです。構成としてはシンプルなハンバーガーですが、ハラペーニョの辛さがアクセントになっていて食べ応えがあります。,『スパイシーモス』は、１９９４年にモスバーガーで発売されたハンバーガーです。構成としてはシンプルなハンバーガーですが、ハラペーニョの辛さがアクセントになっていて食べ応えがあります。,『スパイシーモス』は、１９９４年にモスバーガーで発売されたハンバーガーです。構成としてはシンプルなハンバーガーですが、ハラペーニョの辛さがアクセントになっていて食べ応えがあります。,『スパイシーモス』は、１９９４年にモスバーガーで発売されたハンバーガーです。構成としてはシンプルなハンバーガーですが、ハラペーニョの辛さがアクセントになっていて食べ応えがあります。,『スパイシーモス』は、１９９４年にモスバーガーで発売されたハンバーガーです。構成としてはシンプルなハンバーガーですが、ハラペーニョの辛さがアクセントになっていて食べ応えがあります。
小麦粉部屋,『小麦粉部屋』は、若手力士が中心の相撲部屋です。所属する力士は全員が小麦粉を愛好しています。また部屋には、小麦粉を使ったトレーニング器具も充実しています。小麦粉部屋は、小麦粉を愛する力士が集う明るく楽しい部屋です。,『小麦粉部屋』は、若手力士が中心の相撲部屋です。所属する力士は全員が小麦粉を愛好しています。また部屋には、小麦粉を使ったトレーニング器具も充実しています。小麦粉部屋は、小麦粉を愛する力士が集う明るく楽しい部屋です。,『小麦粉部屋』は、若手力士が中心の相撲部屋です。所属する力士は全員が小麦粉を愛好しています。また部屋には、小麦粉を使ったトレーニング器具も充実しています。小麦粉部屋は、小麦粉を愛する力士が集う明るく楽しい部屋です。,『小麦粉部屋』は、若手力士が中心の相撲部屋です。所属する力士は全員が小麦粉を愛好しています。また部屋には、小麦粉を使ったトレーニング器具も充実しています。小麦粉部屋は、小麦粉を愛する力士が集う明るく楽しい部屋です。,『小麦粉部屋』は、若手力士が中心の相撲部屋です。所属する力士は全員が小麦粉を愛好しています。また部屋には、小麦粉を使ったトレーニング器具も充実しています。小麦粉部屋は、小麦粉を愛する力士が集う明るく楽しい部屋です。
打ち上げ花火,『打ち上げ花火』は、夜空に放たれる美しい花火です。円錐形の筒に火薬とカラフルな顔料を詰め、点火すると空へ舞い上がり、さまざまな形や色の花びらを咲かせます。,『打ち上げ花火』は、夜空に放たれる美しい花火です。円錐形の筒に火薬とカラフルな顔料を詰め、点火すると空へ舞い上がり、さまざまな形や色の花びらを咲かせます。,『打ち上げ花火』は、夜空に放たれる美しい花火です。円錐形の筒に火薬とカラフルな顔料を詰め、点火すると空へ舞い上がり、さまざまな形や色の花びらを咲かせます。,『打ち上げ花火』は、夜空に放たれる美しい花火です。円錐形の筒に火薬とカラフルな顔料を詰め、点火すると空へ舞い上がり、さまざまな形や色の花びらを咲かせます。,『打ち上げ花火』は、夜空に放たれる美しい花火です。円錐形の筒に火薬とカラフルな顔料を詰め、点火すると空へ舞い上がり、さまざまな形や色の花びらを咲かせます。
アポロ11号,『アポロ11号』は、アメリカ航空宇宙局（NASA）による有人宇宙飛行計画「アポロ計画」の第11号ミッションです。アームストロング船長は「これは小さな一歩ですが、人間にとっては偉大な飛躍です」という有名な言葉を残しました。,『アポロ11号』は、アメリカ航空宇宙局（NASA）による有人宇宙飛行計画「アポロ計画」の第11号ミッションです。アームストロング船長は「これは小さな一歩ですが、人間にとっては偉大な飛躍です」という有名な言葉を残しました。,『アポロ11号』は、アメリカ航空宇宙局（NASA）による有人宇宙飛行計画「アポロ計画」の第11号ミッションです。アームストロング船長は「これは小さな一歩ですが、人間にとっては偉大な飛躍です」という有名な言葉を残しました。,『アポロ11号』は、アメリカ航空宇宙局（NASA）による有人宇宙飛行計画「アポロ計画」の第11号ミッションです。アームストロング船長は「これは小さな一歩ですが、人間にとっては偉大な飛躍です」という有名な言葉を残しました。,『アポロ11号』は、アメリカ航空宇宙局（NASA）による有人宇宙飛行計画「アポロ計画」の第11号ミッションです。アームストロング船長は「これは小さな一歩ですが、人間にとっては偉大な飛躍です」という有名な言葉を残しました。
東京オリンピック,『東京オリンピック』は、2020年に予定されていた世界最大のスポーツイベントでした。しかし、COVID-19パンデミックの影響で1年延期され、2021年に無観客や制限付きで実施されました。,『東京オリンピック』は、2020年に予定されていた世界最大のスポーツイベントでした。しかし、COVID-19パンデミックの影響で1年延期され、2021年に無観客や制限付きで実施されました。,『東京オリンピック』は、2020年に予定されていた世界最大のスポーツイベントでした。しかし、COVID-19パンデミックの影響で1年延期され、2021年に無観客や制限付きで実施されました。,『東京オリンピック』は、2020年に予定されていた世界最大のスポーツイベントでした。しかし、COVID-19パンデミックの影響で1年延期され、2021年に無観客や制限付きで実施されました。,『東京オリンピック』は、2020年に予定されていた世界最大のスポーツイベントでした。しかし、COVID-19パンデミックの影響で1年延期され、2021年に無観客や制限付きで実施されました。
スイカ,『スイカ』は夏に食べたくなる定番の果物です。緑色の外見と真っ赤な中身のコントラストは、人間の二面性を象徴しているといわれます。外見を取り繕うことによりその文明を発展させてきた人類が、元来いかに愚かで醜い生き物であるかを、夏が来るたびに思い出すべきです。,『スイカ』は夏に食べたくなる定番の果物です。緑色の外見と真っ赤な中身のコントラストは、人間の二面性を象徴しているといわれます。外見を取り繕うことによりその文明を発展させてきた人類が、元来いかに愚かで醜い生き物であるかを、夏が来るたびに思い出すべきです。,『スイカ』は夏に食べたくなる定番の果物です。緑色の外見と真っ赤な中身のコントラストは、人間の二面性を象徴しているといわれます。外見を取り繕うことによりその文明を発展させてきた人類が、元来いかに愚かで醜い生き物であるかを、夏が来るたびに思い出すべきです。,『スイカ』は夏に食べたくなる定番の果物です。緑色の外見と真っ赤な中身のコントラストは、人間の二面性を象徴しているといわれます。外見を取り繕うことによりその文明を発展させてきた人類が、元来いかに愚かで醜い生き物であるかを、夏が来るたびに思い出すべきです。,『スイカ』は夏に食べたくなる定番の果物です。緑色の外見と真っ赤な中身のコントラストは、人間の二面性を象徴しているといわれます。外見を取り繕うことによりその文明を発展させてきた人類が、元来いかに愚かで醜い生き物であるかを、夏が来るたびに思い出すべきです。
業務連絡,本部より通達。昨晩、河口湖畔第二ベースが当局による家宅捜索を受け機能停止。エージェント２名が逮捕されるという事態が発生。当分の間、当該ベースから半径２０キロ圏内を警戒区域とし、表立った活動を控えるものとする。,本部より通達。昨晩、河口湖畔第二ベースが当局による家宅捜索を受け機能停止。エージェント２名が逮捕されるという事態が発生。当分の間、当該ベースから半径２０キロ圏内を警戒区域とし、表立った活動を控えるものとする。,本部より通達。昨晩、河口湖畔第二ベースが当局による家宅捜索を受け機能停止。エージェント２名が逮捕されるという事態が発生。当分の間、当該ベースから半径２０キロ圏内を警戒区域とし、表立った活動を控えるものとする。,本部より通達。昨晩、河口湖畔第二ベースが当局による家宅捜索を受け機能停止。エージェント２名が逮捕されるという事態が発生。当分の間、当該ベースから半径２０キロ圏内を警戒区域とし、表立った活動を控えるものとする。,本部より通達。昨晩、河口湖畔第二ベースが当局による家宅捜索を受け機能停止。エージェント２名が逮捕されるという事態が発生。当分の間、当該ベースから半径２０キロ圏内を警戒区域とし、表立った活動を控えるものとする。
アナゴ天,『アナゴ天』は、アナゴを天ぷらにしたものです。白身がふっくらと揚げられており、甘みと香ばしさが絶妙です。夏の暑い日に、冷たい天つゆでアナゴ天を食べる爽快感は格別です。,『アナゴ天』は、アナゴを天ぷらにしたものです。白身がふっくらと揚げられており、甘みと香ばしさが絶妙です。夏の暑い日に、冷たい天つゆでアナゴ天を食べる爽快感は格別です。,『アナゴ天』は、アナゴを天ぷらにしたものです。白身がふっくらと揚げられており、甘みと香ばしさが絶妙です。夏の暑い日に、冷たい天つゆでアナゴ天を食べる爽快感は格別です。,『アナゴ天』は、アナゴを天ぷらにしたものです。白身がふっくらと揚げられており、甘みと香ばしさが絶妙です。夏の暑い日に、冷たい天つゆでアナゴ天を食べる爽快感は格別です。,『アナゴ天』は、アナゴを天ぷらにしたものです。白身がふっくらと揚げられており、甘みと香ばしさが絶妙です。夏の暑い日に、冷たい天つゆでアナゴ天を食べる爽快感は格別です。
常套句,『常套句』とは、ある特定の場面で決まって使われる定型的な言葉や言い回しです。,『常套句』とは、ある特定の場面で決まって使われる定型的な言葉や言い回しです。,『常套句』とは、ある特定の場面で決まって使われる定型的な言葉や言い回しです。,『常套句』とは、ある特定の場面で決まって使われる定型的な言葉や言い回しです。,『常套句』とは、ある特定の場面で決まって使われる定型的な言葉や言い回しです。
こぼす,こぼす,こぼす,こぼす,こぼす,こぼす
注ぐ,注ぐ,注ぐ,注ぐ,注ぐ,注ぐ
業務連絡,サーバーの位置を特定。北緯３５度３２分、東経１４０度２６分、千葉県九十九里町海水浴場、ポセイドンカフェ,サーバーの位置を特定。北緯３５度３２分、東経１４０度２６分、千葉県九十九里町海水浴場、ポセイドンカフェ,サーバーの位置を特定。北緯３５度３２分、東経１４０度２６分、千葉県九十九里町海水浴場、ポセイドンカフェ,サーバーの位置を特定。北緯３５度３２分、東経１４０度２６分、千葉県九十九里町海水浴場、ポセイドンカフェ,サーバーの位置を特定。北緯３５度３２分、東経１４０度２６分、千葉県九十九里町海水浴場、ポセイドンカフェ
パスワード検知,パスワード『いちご』検出。作業員の立ち入りを確認。,パスワード『いちご』検出。作業員の立ち入りを確認。,パスワード『いちご』検出。作業員の立ち入りを確認。,パスワード『いちご』検出。作業員の立ち入りを確認。,パスワード『いちご』検出。作業員の立ち入りを確認。
パスワード検知,パスワード『メロン』を検知。第二エリアに作業員到着。,パスワード『メロン』を検知。第二エリアに作業員到着。,パスワード『メロン』を検知。第二エリアに作業員到着。,パスワード『メロン』を検知。第二エリアに作業員到着。,パスワード『メロン』を検知。第二エリアに作業員到着。
サウンド,本日のサウンドリラクゼーションはインドネシア、スマトラ島,本日のサウンドリラクゼーションはインドネシア、スマトラ島,本日のサウンドリラクゼーションはインドネシア、スマトラ島,本日のサウンドリラクゼーションはインドネシア、スマトラ島,本日のサウンドリラクゼーションはインドネシア、スマトラ島
こぼす,作業員の意識に『こぼす』を検知。,作業員の意識に『こぼす』を検知。,作業員の意識に『こぼす』を検知。,作業員の意識に『こぼす』を検知。,作業員の意識に『こぼす』を検知。
パスワード検知,パスワード『ブルーハワイ』を検知。第三エリアに作業員到着。,パスワード『ブルーハワイ』を検知。第三エリアに作業員到着。,パスワード『ブルーハワイ』を検知。第三エリアに作業員到着。,パスワード『ブルーハワイ』を検知。第三エリアに作業員到着。,パスワード『ブルーハワイ』を検知。第三エリアに作業員到着。
作戦成功,メインサーバーの破壊完了を確認。作戦、成功,メインサーバーの破壊完了を確認。作戦、成功,メインサーバーの破壊完了を確認。作戦、成功,メインサーバーの破壊完了を確認。作戦、成功,メインサーバーの破壊完了を確認。作戦、成功